<<<<<<< Updated upstream
﻿Log file open, 03/20/17 16:12:19
[2017.03.20-21.53.30:802][917]LogPhysics:Warning: AddBoxesToRigidActor: [/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.BastianVRMenu_182.ControllerMenu] BoxElems[0] invalid or has invalid transform
[2017.03.20-21.53.30:802][917]LogPhysics:Warning: AddBoxesToRigidActor: [/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.BastianVRMenu_182.ControllerMenu] BoxElems[0] invalid or has invalid transform
[2017.03.20-21.53.34:957][409]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.53.41:152][123]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.54.03:746][692]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.54.08:721][248]LogTemp: Repeting last play command: VR Preview
[2017.03.20-21.54.08:742][248]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.54.08:742][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.20-21.54.08:742][248]PIE: New page: PIE session: New_Building_Full_Scale (Mar 20, 2017, 11:54:08 AM)
[2017.03.20-21.54.08:742][248]LogPlayLevel: Creating play world package: /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale
[2017.03.20-21.54.08:757][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015481s)
[2017.03.20-21.54.08:758][248]LogAIModule: Creating AISystem for world New_Building_Full_Scale
[2017.03.20-21.54.08:758][248]LogPlayLevel: PIE: World Init took: (0.000617s)
[2017.03.20-21.54.08:758][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale to /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale (0.016324s)
[2017.03.20-21.54.08:814][248]LogInit: XAudio2 using 'HTC-VIVE-8 (2- NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.20-21.54.08:819][248]LogInit: FAudioDevice initialized.
[2017.03.20-21.54.08:926][248]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.20-21.54.08:926][248]LogLoad: Game class is 'GameModeBase'
[2017.03.20-21.54.08:933][248]LogWorld: Bringing World /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale up for play (max tick rate 0) at 2017.03.20-16.54.08
[2017.03.20-21.54.08:933][248]LogWorld: Bringing up level for play took: 0.006110
[2017.03.20-21.54.08:936][248]PIE:Error: Error SetInputMode_GameAndUI expects a valid player controller as target
[2017.03.20-21.54.08:946][248]PIE: Info Play in editor start time for /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale -0.289
[2017.03.20-21.54.08:947][248]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.54.52:980][185]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.54.53:112][185]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.54.58:067][741]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.55.10:435][131]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Floor_SM_Build_Floor_Bottom_A)
[2017.03.20-21.55.28:388][263]LogTemp: Repeting last play command: VR Preview
[2017.03.20-21.55.28:403][263]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.55.28:404][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.20-21.55.28:404][263]PIE: New page: PIE session: New_Building_Full_Scale (Mar 20, 2017, 11:55:28 AM)
[2017.03.20-21.55.28:404][263]LogPlayLevel: Creating play world package: /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale
[2017.03.20-21.55.28:419][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015343s)
[2017.03.20-21.55.28:420][263]LogAIModule: Creating AISystem for world New_Building_Full_Scale
[2017.03.20-21.55.28:420][263]LogPlayLevel: PIE: World Init took: (0.000677s)
[2017.03.20-21.55.28:420][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale to /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale (0.016290s)
[2017.03.20-21.55.28:462][263]LogInit: XAudio2 using 'HTC-VIVE-8 (2- NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.20-21.55.28:467][263]LogInit: FAudioDevice initialized.
[2017.03.20-21.55.28:577][263]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.20-21.55.28:577][263]LogLoad: Game class is 'GameModeBase'
[2017.03.20-21.55.28:584][263]LogWorld: Bringing World /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale up for play (max tick rate 0) at 2017.03.20-16.55.28
[2017.03.20-21.55.28:584][263]LogWorld: Bringing up level for play took: 0.006090
[2017.03.20-21.55.28:587][263]PIE:Error: Error SetInputMode_GameAndUI expects a valid player controller as target
[2017.03.20-21.55.28:596][263]PIE: Info Play in editor start time for /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale -0.639
[2017.03.20-21.55.28:596][263]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.57.07:276][ 94]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.57.07:415][ 94]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.57.08:648][219]LogEditorViewport: Clicking on Actor (LMB): BastianVRMenu_C (BastianVRMenu)
[2017.03.20-21.57.16:723][164]LogTemp: Repeting last play command: VR Preview
[2017.03.20-21.57.16:740][164]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.57.16:740][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.20-21.57.16:740][164]PIE: New page: PIE session: New_Building_Full_Scale (Mar 20, 2017, 11:57:16 AM)
[2017.03.20-21.57.16:740][164]LogPlayLevel: Creating play world package: /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale
[2017.03.20-21.57.16:755][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015143s)
[2017.03.20-21.57.16:756][164]LogAIModule: Creating AISystem for world New_Building_Full_Scale
[2017.03.20-21.57.16:756][164]LogPlayLevel: PIE: World Init took: (0.000562s)
[2017.03.20-21.57.16:756][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale to /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale (0.015927s)
[2017.03.20-21.57.16:799][164]LogInit: XAudio2 using 'HTC-VIVE-8 (2- NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.20-21.57.16:803][164]LogInit: FAudioDevice initialized.
[2017.03.20-21.57.16:911][164]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.20-21.57.16:911][164]LogLoad: Game class is 'GameModeBase'
[2017.03.20-21.57.16:917][164]LogWorld: Bringing World /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale.New_Building_Full_Scale up for play (max tick rate 0) at 2017.03.20-16.57.16
[2017.03.20-21.57.16:918][164]LogWorld: Bringing up level for play took: 0.006016
[2017.03.20-21.57.16:921][164]PIE:Error: Error SetInputMode_GameAndUI expects a valid player controller as target
[2017.03.20-21.57.16:929][164]PIE: Info Play in editor start time for /Game/DSG/Levels/UEDPIE_0_New_Building_Full_Scale -0.306
[2017.03.20-21.57.16:930][164]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.58.05:002][464]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.58.05:124][464]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel' has LevelScriptBlueprint '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale' with GeneratedClass '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale_C' with ClassGeneratedBy '/Game/DSG/Levels/New_Building_Full_Scale.New_Building_Full_Scale:PersistentLevel.New_Building_Full_Scale'
[2017.03.20-21.58.06:779][645]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Build_Ceiling_Inside_SM_Build_Ceiling_Inside_Bottom_A)
[2017.03.20-21.58.28:053][127]LogSavePackage: Save=227.18ms
[2017.03.20-21.58.28:053][127]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/New_Building_Full_Scale4D52D8774DCECF2162344D96D835A9BA.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/DSG/Levels/New_Building_Full_Scale.umap'
[2017.03.20-21.58.28:059][127]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/DSG/Levels/New_Building_Full_Scale.umap
[2017.03.20-21.58.28:088][127]LogFileHelpers: Saving map 'New_Building_Full_Scale' took 0.368
[2017.03.20-21.58.28:262][127]LogSavePackage: Save=130.07ms
[2017.03.20-21.58.28:262][127]LogSavePackage: Moving '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/BP_MotionController97CD81844B1D569F82F047903F36D0DB.tmp' to '../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Blueprints/BP_MotionController.uasset'
[2017.03.20-21.58.28:267][127]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/VirtualRealityBP/Blueprints/BP_MotionController.uasset
=======
[2017.03.21-18.09.09:996][  0]LogConsoleManager:Display: Setting the console variable 'r.RHICmdBypass' with 'SetByProjectSetting' was ignored as it is lower priority than the previous 'SetBySystemSettingsIni'
[2017.03.21-18.09.09:999][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.21-18.09.09:999][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.21-18.09.10:016][  0]LogInit: Computer: SCARDINALI7
[2017.03.21-18.09.10:016][  0]LogInit: User: scardinali
[2017.03.21-18.09.10:016][  0]LogInit: CPU Page size=65536, Cores=4
[2017.03.21-18.09.10:016][  0]LogInit: High frequency timer resolution =2.630810 MHz
[2017.03.21-18.09.10:017][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2017.03.21-18.09.10:017][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.21-18.09.10:017][  0]LogMemory: Process Physical Memory: 266.91 MB used, 266.91 MB peak
[2017.03.21-18.09.10:017][  0]LogMemory: Process Virtual Memory: 265.42 MB used, 265.42 MB peak
[2017.03.21-18.09.10:017][  0]LogMemory: Physical Memory: 6130.77 MB used,  26570.65 MB free, 32701.42 MB total
[2017.03.21-18.09.10:017][  0]LogMemory: Virtual Memory: 664.92 MB used,  26570.65 MB free, 8388608.00 MB total
[2017.03.21-18.09.10:061][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.03.21-18.09.10:895][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.21-18.09.10:913][  0]LogD3D11RHI:    0. 'NVIDIA Quadro K3000M' (Feature Level 11_0)
[2017.03.21-18.09.10:913][  0]LogD3D11RHI:       1990/0/16094 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.21-18.09.10:913][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.21-18.09.10:918][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.21-18.09.10:918][  0]LogD3D11RHI:     GPU DeviceId: 0x11be (for the marketing name, search the web for "GPU Device Id")
[2017.03.21-18.09.10:918][  0]LogWindows: EnumDisplayDevices:
[2017.03.21-18.09.10:919][  0]LogWindows:    0. 'NVIDIA Quadro K3000M' (P:1 D:1)
[2017.03.21-18.09.10:919][  0]LogWindows:    1. 'NVIDIA Quadro K3000M' (P:0 D:0)
[2017.03.21-18.09.10:919][  0]LogWindows:    2. 'NVIDIA Quadro K3000M' (P:0 D:0)
[2017.03.21-18.09.10:919][  0]LogWindows:    3. 'NVIDIA Quadro K3000M' (P:0 D:0)
[2017.03.21-18.09.10:919][  0]LogWindows:    4. 'RDPDD Chained DD' (P:0 D:0)
[2017.03.21-18.09.10:919][  0]LogWindows:    5. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.03.21-18.09.10:919][  0]LogWindows:    6. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.03.21-18.09.10:919][  0]LogWindows: DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.03.21-18.09.10:919][  0]LogD3D11RHI:     Adapter Name: NVIDIA Quadro K3000M
[2017.03.21-18.09.10:919][  0]LogD3D11RHI:   Driver Version: 348.07 (internal:9.18.13.4807, unified:348.07)
[2017.03.21-18.09.10:919][  0]LogD3D11RHI:      Driver Date: 4-26-2015
[2017.03.21-18.09.10:919][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.21-18.09.10:929][  0]LogD3D11RHI:Warning: Timestamp queries are currently disabled on this hardware due to instability. Realtime GPU stats will not be available. You can override this behaviour by setting r.NVIDIATimestampWorkaround to 0
[2017.03.21-18.09.10:929][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.21-18.09.10:945][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.03.21-18.09.10:945][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Intermediate/Shaders/WorkingDirectory/9512/).
[2017.03.21-18.09.10:946][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/scardinali/AppData/Local/Temp/UnrealShaderWorkingDir/7D6156C94CCBD984E39B94932E9290F9/'.
[2017.03.21-18.09.10:946][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.21-18.09.12:049][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.21-18.09.12:104][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.21-18.09.12:159][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.21-18.09.12:213][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.21-18.09.12:269][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.21-18.09.12:324][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.21-18.09.12:404][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.21-18.09.12:489][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.21-18.09.12:559][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.21-18.09.12:635][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.21-18.09.12:701][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.21-18.09.12:769][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.21-18.09.12:840][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.21-18.09.12:901][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.21-18.09.12:959][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.21-18.09.13:073][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.21-18.09.13:073][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.21-18.09.13:110][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.21-18.09.13:198][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.21-18.09.13:232][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.21-18.09.13:290][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.21-18.09.13:346][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.21-18.09.13:401][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.21-18.09.13:456][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.21-18.09.13:456][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.21-18.09.13:884][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.21-18.09.13:944][  0]LogDerivedDataCache: Loaded boot cache 0.06s 61MB C:/Users/scardinali/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.21-18.09.13:944][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/scardinali/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.21-18.09.13:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.21-18.09.13:944][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.21-18.09.13:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.21-18.09.13:945][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.21-18.09.13:971][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.21-18.09.13:983][  0]LogDerivedDataCache: Using Local data cache path C:/Users/scardinali/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.21-18.09.14:267][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.21-18.09.14:271][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.21-18.09.14:483][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.21-18.09.14:524][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.21-18.09.14:568][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.21-18.09.14:568][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.21-18.09.14:568][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.21-18.09.15:107][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: unreal_vr_dsg_01, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1507437998
[2017.03.21-18.09.15:157][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2017.03.21-18.09.15:339][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.167508 seconds
[2017.03.21-18.09.15:348][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.21-18.09.15:348][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.03.21-18.09.15:348][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.21-18.09.15:397][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.21-18.09.16:050][  0]LogSlate: Using Freetype 2.6.0
[2017.03.21-18.09.16:052][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.21-18.09.16:052][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.21-18.09.17:643][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2017.03.21-18.09.17:667][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.21-18.09.17:701][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.21-18.09.18:104][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.21-18.09.18:548][  0]SourceControl: Info Source control is disabled
[2017.03.21-18.09.18:579][  0]SourceControl: Info Source control is disabled
[2017.03.21-18.09.18:622][  0]SourceControl: Info Source control is disabled
[2017.03.21-18.09.18:666][  0]SourceControl: Info Source control is disabled
[2017.03.21-18.09.19:857][  0]LogEngine: Initializing Engine...
[2017.03.21-18.09.19:858][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.21-18.09.20:111][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.21-18.09.20:124][  0]LogInit: XAudio2 using 'Speakers (Andrea PureAudio USB-SA Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.21-18.09.20:130][  0]LogInit: FAudioDevice initialized.
[2017.03.21-18.09.20:159][  0]LogDerivedDataCache: Saved boot cache 0.03s 61MB C:/Users/scardinali/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.21-18.09.20:164][  0]LogInit: Texture streaming: Enabled
[2017.03.21-18.09.20:324][  0]LogInit: Transaction tracking system initialized
[2017.03.21-18.09.20:631][  0]BlueprintLog: New page: Editor Load
[2017.03.21-18.09.21:578][  0]LocalizationService: Info Localization service is disabled
[2017.03.21-18.09.22:168][  0]LogConsoleResponse:Display: 
[2017.03.21-18.09.22:335][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.21-18.09.22:335][  0]LogCook:Display: Mobile HDR setting 1
[2017.03.21-18.09.23:132][  0]LogFileCache: Scanning file cache for directory 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/' took 0.02s
[2017.03.21-18.09.23:174][  0]SourceControl: Info Source control is disabled
